26.8886,43.8315,41.4985,54.4712,61.4348,71.1555,91.5866,77.5066,44.4088,151.172,9.13672,1.73205,1.73205,1.73205,1.73205,1.73205,1.50147,1.87701,59.4532,58.0814,28.7316,51.6874,53.8703,20.7139,25.6626,12.4425,14.5987,15.5178,3.74689,4.84267,44.7388,65.5205,59.7741,2.39785,1.98114,31.5386,109.161,61.3235,71.4736,4.59524,1.62601,80.3671,107.397,2.47661,1.61529,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.59584,1.50502,1.64625,5.39169,50.6431,
89.0446,96.7883,100.003,81.1842,61.0539,69.6598,59.8952,49.0749,78.0782,138.988,2.31696,1.73205,1.73205,1.73205,1.73205,1.73205,1.51976,1.5742,6.62708,54.9812,62.3835,76.0455,48.1793,55.4963,44.4324,39.3423,61.2581,50.2648,13.5383,19.2293,67.4086,103.862,95.9916,22.5785,42.4076,72.1431,136.351,76.6002,61.6822,1.30788,4.80732,96.3292,124.787,4.07808,1.18544,1.35963,1.64124,1.71908,1.73205,1.73205,1.71908,1.64124,1.39731,8.49813,57.424,123.224,109.719,
85.6214,78.9137,118.195,128.634,142.839,126.183,138.86,111.226,161.893,71.1227,1.91646,1.73205,1.73205,1.73205,1.73205,1.71908,1.65421,1.96727,42.5762,166.767,103.248,49.9946,28.1135,84.3547,58.1043,67.4581,87.6662,51.514,17.2498,24.2487,63.0324,109.264,78.3641,104.228,83.946,79.1888,80.9412,40.1863,28.9157,23.4419,81.5955,154.525,134.199,18.3497,3.35737,1.05608,1.41421,1.68665,1.73205,1.71908,1.63927,1.42122,7.63452,106.07,171.164,94.2662,31.403,
127.572,151.959,95.8073,27.0913,19.4738,8.83425,14.7348,22.4134,43.3998,7.16135,1.68892,1.73205,1.73205,1.73205,1.73205,1.55043,1.6152,29.0464,151.883,111.223,13.393,24.6606,46.5546,69.1888,45.049,43.3236,22.7849,13.581,33.2993,25.5884,55.3978,70.6297,127.722,41.9305,114.244,74.2146,68.8776,34.9655,41.4318,72.217,114.922,75.9303,122.613,59.4004,76.5767,12.6062,1.67132,1.63082,1.73205,1.64124,1.36323,1.5251,54.1046,170.628,56.512,27.7952,18.7137,
150.134,26.3798,1.96242,1.86559,1.73205,1.42639,1.27606,1.23584,2.21137,1.56103,1.73205,1.73205,1.73205,1.73205,1.50502,1.34645,20.9619,148.54,131,17.0268,42.3356,81.1176,127.809,165.711,108.363,89.3675,35.0603,68.4003,50.7507,79.6883,69.78,125.117,94.1837,43.6566,82.9403,48.5488,80.2317,176.625,123.257,101.501,128.101,88.8029,55.9717,103.756,89.8843,41.2005,10.4578,1.54629,1.47749,1.16061,2.01579,11.8172,132.801,103.618,30.8776,24.0967,93.7133,
13.0691,2.54749,1.90624,1.13984,0.962655,2.15956,4.54965,11.14,4.51356,1.53752,1.55692,1.73205,1.73205,1.73205,1.317,5.28098,91.5077,145.968,34.36,117.057,183.049,115.883,68.3587,17.5361,4.72242,11.3943,40.2567,80.8886,57.7437,155.889,108.883,38.2915,17.3306,2.54527,4.52398,16.8367,55.9458,18.9299,2.6409,4.12032,16.8109,49.8836,63.0533,29.6324,50.8746,141.683,58.5989,0.600915,1.38849,1.38172,16.9324,107.276,166.416,62.6853,66.9137,35.8721,119.04,
0.488763,0.851645,1.01541,1.52195,22.4582,74.6807,95.4529,124.622,55.7326,8.19988,1.40241,1.5231,1.73205,1.73205,0.865119,17.9,127.125,70.1821,155.256,149.665,27.7616,2.37431,1.60153,1.49716,1.44626,2.46187,14.8849,56.5718,10.6093,33.6871,78.1007,24.2874,1.42422,1.57106,1.22293,1.68965,1.89087,1.68665,1.39906,7.06136,78.9173,58.3238,59.2945,30.8878,80.5227,112.966,19.6793,0.53022,0.558063,9.93137,124.815,156.953,71.5579,98.9668,96.4765,42.8692,95.1016,
54.5654,94.1368,74.4905,76.8768,126.892,125.47,84.2804,68.0578,40.6355,43.677,2.74307,1.16957,1.57638,1.73205,1.50502,3.2835,32.9829,129.156,130.603,7.50031,1.64124,1.6607,1.73205,1.7061,1.39237,1.60531,6.36746,10.072,3.18586,16.5132,74.285,22.2736,1.19413,1.5113,1.49126,1.54198,1.55043,1.55043,1.15727,3.42744,55.2454,47.6764,77.7733,43.5242,88.3817,72.0916,3.01013,0.764991,2.07984,26.3308,141.272,48.7911,90.4814,80.0632,40.4618,90.1382,107.069,
175.952,99.7445,76.019,98.6506,82.5131,57.832,52.1597,75.4817,21.785,61.6086,38.7049,1.87676,1.33027,1.59584,1.55466,1.06912,1.84965,13.4996,3.41028,1.51406,1.44367,1.51976,1.59584,1.46903,1.17081,1.53753,26.2139,41.7678,18.5946,33.6694,71.5053,22.3938,1.50449,1.29704,1.07595,1.92064,1.90938,1.40081,2.14075,3.511,20.8049,42.9166,83.9351,76.0781,167.097,49.5686,1.57499,1.53746,2.25325,24.7686,127.696,47.8429,41.4401,24.9203,39.8844,105.913,64.4265,
78.178,68.9601,24.4286,30.7331,48.08,71.5953,78.4163,56.9102,16.6489,21.6243,62.349,19.7732,2.0674,1.43931,1.55415,1.65421,1.3976,1.42287,1.30287,1.38609,0.923319,1.30307,6.56964,3.74148,1.92139,1.99965,7.07042,42.8639,25.8274,71.6963,51.4119,25.9648,2.75378,1.73666,7.24419,50.3215,69.1947,21.7849,25.6175,23.6367,11.7407,23.0431,46.3391,164.394,75.6877,2.94775,1.64124,1.29172,5.21313,93.7522,149.321,32.5138,19.0526,16.4368,46.624,78.2055,32.1706,
70.7222,33.9047,12.1951,32.096,97.8786,100.6,71.8624,55.2842,32.3787,8.5927,13.9333,60.9946,23.3398,2.88685,1.15216,1.63475,1.44825,0.685573,1.58708,2.18956,4.25685,57.5622,139.477,110.753,80.806,61.9113,32.4699,2.25182,35.2709,91.5553,43.0425,26.0518,19.6496,1.84191,3.59391,34.3981,79.373,93.9998,61.2594,66.8818,25.7723,3.81594,41.7725,117.956,4.6864,1.89327,1.44133,1.59017,3.42186,44.6649,41.6954,20.7125,14.9168,12.902,29.5862,46.0618,23.4438,
63.8385,50.0174,56.7335,70.802,75.2558,36.7619,15.6238,3.00458,8.87234,45.4342,34.7211,31.4821,28.3918,25.1559,1.56959,1.40045,1.28472,20.1391,95.7401,119.788,136.741,174.023,94.5213,40.9029,39.9139,86.6435,54.0775,23.1353,83.1954,97.6287,16.864,8.15072,25.4628,4.21449,1.49674,4.80987,53.0221,100.707,32.7721,37.7718,5.27038,1.83014,4.04378,10.553,1.43499,1.40576,2.73488,4.12302,35.8772,127.465,134.491,21.4221,13.1141,16.2723,29.1531,37.4132,18.6894,
