1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,
1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,
1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,
1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,
1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,
1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,25.9808,58.8897,112.583,183.597,259.808,330.822,384.515,417.424,433.013,439.941,441.673,441.673,0,0,0,0,0,0,1.73205,8.66025,24.2487,57.1577,110.851,181.865,258.076,329.09,382.783,415.692,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,
3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,12.1244,29.4449,60.6218,112.583,183.597,259.808,330.822,382.783,413.96,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,27.7128,58.8897,110.851,181.865,258.076,329.09,381.051,412.228,429.549,436.477,438.209,438.209,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,12.1244,29.4449,60.6218,112.583,183.597,259.808,330.822,382.783,413.96,431.281,438.209,439.941,439.941,1.73205,1.73205,1.73205,1.73205,1.73205,1.73205,3.4641,10.3923,27.7128,58.8897,110.851,181.865,258.076,329.09,381.051,412.228,429.549,436.477,438.209,438.209,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,3.4641,5.19615,5.19615,6.9282,6.9282,8.66025,8.66025,10.3923,10.3923,10.3923,10.3923,10.3923,
10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,12.1244,19.0526,34.641,65.8179,116.047,183.597,259.808,327.358,377.587,408.764,424.352,431.281,433.013,433.013,8.66025,8.66025,8.66025,8.66025,8.66025,8.66025,10.3923,17.3205,32.909,64.0859,114.315,181.865,258.076,325.626,375.855,407.032,422.62,429.549,431.281,431.281,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,12.1244,19.0526,34.641,65.8179,116.047,183.597,259.808,327.358,377.587,408.764,424.352,431.281,433.013,433.013,8.66025,8.66025,8.66025,8.66025,8.66025,8.66025,10.3923,17.3205,32.909,64.0859,114.315,181.865,258.076,325.626,375.855,407.032,422.62,429.549,431.281,431.281,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,10.3923,12.1244,13.8564,17.3205,19.0526,22.5167,24.2487,25.9808,25.9808,25.9808,25.9808,25.9808,
25.9808,25.9808,25.9808,25.9808,25.9808,25.9808,29.4449,34.641,48.4974,77.9423,124.708,187.061,256.344,318.697,365.463,394.908,408.764,413.96,417.424,417.424,24.2487,24.2487,24.2487,24.2487,24.2487,24.2487,27.7128,32.909,46.7654,76.2102,122.976,185.329,254.611,316.965,363.731,393.176,407.032,412.228,415.692,415.692,25.9808,25.9808,25.9808,25.9808,25.9808,25.9808,29.4449,34.641,48.4974,77.9423,124.708,187.061,256.344,318.697,365.463,394.908,408.764,413.96,417.424,417.424,24.2487,24.2487,24.2487,24.2487,24.2487,24.2487,27.7128,32.909,46.7654,76.2102,122.976,185.329,254.611,316.965,363.731,393.176,407.032,412.228,415.692,415.692,25.9808,25.9808,25.9808,25.9808,25.9808,25.9808,25.9808,27.7128,27.7128,31.1769,34.641,39.8372,45.0333,50.2295,55.4256,57.1577,58.8897,58.8897,58.8897,58.8897,
58.8897,58.8897,58.8897,58.8897,58.8897,58.8897,60.6218,65.8179,77.9423,102.191,140.296,192.258,251.147,303.109,341.214,365.463,377.587,382.783,384.515,384.515,57.1577,57.1577,57.1577,57.1577,57.1577,57.1577,58.8897,64.0859,76.2102,100.459,138.564,190.526,249.415,301.377,339.482,363.731,375.855,381.051,382.783,382.783,58.8897,58.8897,58.8897,58.8897,58.8897,58.8897,60.6218,65.8179,77.9423,102.191,140.296,192.258,251.147,303.109,341.214,365.463,377.587,382.783,384.515,384.515,57.1577,57.1577,57.1577,57.1577,57.1577,57.1577,58.8897,64.0859,76.2102,100.459,138.564,190.526,249.415,301.377,339.482,363.731,375.855,381.051,382.783,382.783,58.8897,58.8897,58.8897,58.8897,58.8897,58.8897,58.8897,60.6218,62.3538,65.8179,72.7461,81.4064,90.0666,98.7269,105.655,109.119,110.851,112.583,112.583,112.583,
